===== EXPERIMENT NOTE =====

--- CONFIG ---
Mode   : IID
Rounds : 20

--- MODEL INFO ---
Total Params          : 24889
Trainable Params      : 24153
Non-trainable Params  : 736
Model Size (bytes)    : 263416
Model Size (KB)       : 257.24
Model Size (MB)       : 0.25

--- FINAL RESULTS ---

[FINAL MODEL]
loss: 0.11183924227952957
accuracy: 0.9854463338851929
precision: 0.9794566035270691
recall: 0.9906166195869446
fpr: 0.019375
fnr: 0.00938337801608579
f1: 0.9850050020825478

[BEST MODEL]
loss: 0.13011452555656433
accuracy: 0.972186267375946
precision: 0.9483418464660645
recall: 0.9966487884521484
fpr: 0.050625
fnr: 0.003351206434316354
f1: 0.9718954275156402
