===== EXPERIMENT NOTE =====

--- CONFIG ---
Mode   : IID
Rounds : 20

--- MODEL INFO ---
Total Params          : 217532
Trainable Params      : 217212
Non-trainable Params  : 320
Model Size (bytes)    : 960104
Model Size (KB)       : 937.60
Model Size (MB)       : 0.92

--- FINAL RESULTS ---

[FINAL MODEL]
loss: 0.40055838227272034
accuracy: 0.8735446333885193
precision: 0.9843367338180542
recall: 0.7283592820167542
fpr: 0.009348524685947998
fnr: 0.2716407098877218
f1: 0.8372189694818389

[BEST MODEL]
loss: 0.12146680057048798
accuracy: 0.9601390957832336
precision: 0.9626494646072388
recall: 0.9474828243255615
fpr: 0.02965235173824131
fnr: 0.052517203911626224
f1: 0.9550059321505394
