===== EXPERIMENT NOTE =====

--- CONFIG ---
Mode   : IID
Rounds : 25

--- MODEL INFO ---
Total Params          : 24889
Trainable Params      : 24153
Non-trainable Params  : 736
Model Size (bytes)    : 263416
Model Size (KB)       : 257.24
Model Size (MB)       : 0.25

--- FINAL RESULTS ---

[FINAL MODEL]
loss: 0.27232688665390015
accuracy: 0.9731565117835999
precision: 0.9619672298431396
recall: 0.9832439422607422
fpr: 0.03625
fnr: 0.01675603217158177
f1: 0.972489223752106

[BEST MODEL]
loss: 0.27232688665390015
accuracy: 0.9731565117835999
precision: 0.9619672298431396
recall: 0.9832439422607422
fpr: 0.03625
fnr: 0.01675603217158177
f1: 0.972489223752106
