===== EXPERIMENT NOTE =====

--- CONFIG ---
Mode   : NON-IID
Rounds : 25

--- MODEL INFO ---
Total Params          : 24889
Trainable Params      : 24153
Non-trainable Params  : 736
Model Size (bytes)    : 263416
Model Size (KB)       : 257.24
Model Size (MB)       : 0.25

--- FINAL RESULTS ---

[FINAL MODEL]
loss: 0.14305536448955536
accuracy: 0.9809185266494751
precision: 0.9760797619819641
recall: 0.9845844507217407
fpr: 0.0225
fnr: 0.015415549597855228
f1: 0.9803136611407622

[BEST MODEL]
loss: 0.13216406106948853
accuracy: 0.9715394377708435
precision: 0.9523195624351501
recall: 0.9906166195869446
fpr: 0.04625
fnr: 0.00938337801608579
f1: 0.9710906559207807
